id,name,nickname,description,code,alphaVal,numVal,acro,cat,subcat,hits180,direction,isSalto,receivesCreditOnce,endsInScale
0,Jump onto beam,,,,A,1,0,Mounts,,0,,0,0,0
1,Split leap onto beam,,,1.201,B,2,0,Mounts,,1,,0,0,0
2,Switch leap onto beam,,,1.401,D,4,0,Mounts,,1,,0,0,0
3,Onodi mount,,,1.609,F,6,1,Mounts,,0,fwd,0,0,0
4,Candlestick mount,,,1.414,D,4,1,Mounts,,0,bwd,0,0,0
5,Round-off hip circle mount,,,1.514,E,5,1,Mounts,,0,bwd,0,0,0
6,Front aerial mount,,,1.615,F,6,1,Mounts,,0,fwd,1,0,0
7,Front tuck mount,,,1.416,D,4,1,Mounts,,0,fwd,1,0,0
8,Front pike mount,,,1.516,E,5,1,Mounts,,0,fwd,1,0,0
9,Front tuck 1/2 mount,,,1.616,F,6,1,Mounts,,0,fwd,1,0,0
10,Round-off Arabian,Erceg,,1.716,G,7,1,Mounts,,0,fwd,1,0,0
11,Round-off Korbut mount,,,1.317,C,3,1,Mounts,,0,bwd,0,0,0
12,Round-off back handspring,,,1.417,D,4,1,Mounts,,0,bwd,0,0,0
13,Round-off Rufolva mount,,,1.417,D,4,1,Mounts,,0,bwd,0,0,0
14,Round-off back handspring 1/1,,,1.517,E,5,1,Mounts,,0,bwd,0,0,0
15,Round-off back tuck,,,1.518,E,5,1,Mounts,,0,bwd,1,0,0
16,Round-off back pike,,,1.518,E,5,1,Mounts,,0,bwd,1,0,0
17,Round-off back layout step-out,,,1.518,E,5,1,Mounts,,0,bwd,1,0,0
18,Round-off back tuck 1/1,,,1.618,F,6,1,Mounts,,0,bwd,1,0,0
19,Round-off back layout,,,1.618,F,6,1,Mounts,,0,bwd,1,0,0
20,Round-off back layout 1/1,,,1.718,G,7,1,Mounts,,0,bwd,1,0,0
21,Jump fwd 1/2 to back pike,,,1.619,F,6,1,Mounts,,0,bwd,1,0,0
22,Stag leap,,Stag Split leap fwd (leg separation 180 deg),2.101,A,1,0,Leaps/Jumps/Hops,,1,,0,0,0
23,Split leap,,Split leap fwd (leg separation 180 deg),2.201,B,2,0,Leaps/Jumps/Hops,,1,,0,0,0
24,Split leap 1/2,,Split leap fwd with 1/2 turn (180 deg),2.301,C,3,0,Leaps/Jumps/Hops,,1,,0,0,0
25,Split ring leap,,Split ring leap (180 deg separation of legs),2.401,D,4,0,Leaps/Jumps/Hops,,1,,0,0,0
26,Split leap 1/1,,Split leap with 1/1 turn (360 deg),2.501,E,5,0,Leaps/Jumps/Hops,,1,,0,0,0
27,Split jump,,Split jump (leg separation 180 deg) from cross position,2.202,B,2,0,Leaps/Jumps/Hops,,1,,0,0,0
28,Split jump 1/2,,Split jump with 1/2 turn (180 deg) from cross position,2.302,C,3,0,Leaps/Jumps/Hops,,1,,0,0,0
29,Split jump 1/1,,Split jump with 1/1 turn (360 deg) from cross position,2.402,D,4,0,Leaps/Jumps/Hops,,1,,0,0,0
30,Straddle jump,,Straddle pike jump (both legs above horizontal) or side split jump from cross position,2.203,B,2,0,Leaps/Jumps/Hops,,1,,0,0,0
31,Straddle jump 1/2,,Straddle pike jump with 1/2 turn (180 deg) from cross position,2.303,C,3,0,Leaps/Jumps/Hops,,1,,0,0,0
